STARTING -> /usr/local/src/postgresql
########## ITERATION 0 ##########
init_defs_builtins: /usr/lib/coccinelle/standard.h
HANDLING: /usr/local/src/postgresql/src/backend/nodes/list.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/outfuncs.switch.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/readfuncs.funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/extensible.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/copyfuncs.switch.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/equalfuncs.switch.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/equalfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/queryjumblefuncs.funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/copyfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/copyfuncs.funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/equalfuncs.funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/queryjumblefuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/queryjumblefuncs.switch.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/read.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/readfuncs.switch.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/tidbitmap.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/params.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/nodeFuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/bitmapset.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/multibitmapset.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/value.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/makefuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/outfuncs.funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/readfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/outfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/print.c
HANDLING: /usr/local/src/postgresql/src/backend/jit/jit.c
HANDLING: /usr/local/src/postgresql/src/backend/jit/llvm/llvmjit_types.c
HANDLING: /usr/local/src/postgresql/src/backend/jit/llvm/llvmjit_expr.c
HANDLING: /usr/local/src/postgresql/src/backend/jit/llvm/llvmjit_deform.c
HANDLING: /usr/local/src/postgresql/src/backend/jit/llvm/llvmjit.c
HANDLING: /usr/local/src/postgresql/src/backend/bootstrap/bootparse.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/backend/bootstrap/bootstrap.c
HANDLING: /usr/local/src/postgresql/src/backend/bootstrap/bootscanner.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/matview.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/user.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/vacuum.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/constraint.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/operatorcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/lockcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/schemacmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/explain.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/typecmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/functioncmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/dbcommands.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/opclasscmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/indexcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/createas.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/subscriptioncmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/publicationcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/event_trigger.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/trigger.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/collationcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/analyze.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/seclabel.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/copyto.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/dropcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/view.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/foreigncmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/define.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/amcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/cluster.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/statscmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/proclang.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/discard.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/vacuumparallel.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/tablecmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/policy.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/prepare.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/conversioncmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/copyfromparse.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/comment.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/copyfrom.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/extension.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/sequence.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/tablespace.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/aggregatecmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/variable.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/copy.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/alter.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/async.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/portalcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/tsearchcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/repl_gram.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/backend/replication/repl_scanner.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/message.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/launcher.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/relation.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/tablesync.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/origin.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/worker.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/reorderbuffer.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/applyparallelworker.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/proto.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/decode.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/logical.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/slotsync.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/logicalfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/snapbuild.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/slot.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/slotfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/walreceiver.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/pgoutput/pgoutput.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/walsender.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/syncrep.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/syncrep_scanner.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/syncrep_gram.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/walreceiverfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/startup.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/bgwriter.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/walwriter.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/fork_process.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/pgarch.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/postmaster.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/walsummarizer.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/checkpointer.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/autovacuum.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/launch_backend.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/bgworker.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/syslogger.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/interrupt.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/auxprocess.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/dict_synonym.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/wparser_def.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/dict_ispell.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/dict.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/ts_selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/ts_parse.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/dict_simple.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/ts_locale.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/spell.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/to_tsany.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/regis.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/ts_typanalyze.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/ts_utils.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/wparser.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/dict_thesaurus.c
HANDLING: /usr/local/src/postgresql/src/backend/main/main.c
HANDLING: /usr/local/src/postgresql/src/backend/port/pg_sema.c
HANDLING: /usr/local/src/postgresql/src/backend/port/win32_sema.c
HANDLING: /usr/local/src/postgresql/src/backend/port/pg_shmem.c
HANDLING: /usr/local/src/postgresql/src/backend/port/sysv_sema.c
HANDLING: /usr/local/src/postgresql/src/backend/port/win32/socket.c
HANDLING: /usr/local/src/postgresql/src/backend/port/win32/timer.c
HANDLING: /usr/local/src/postgresql/src/backend/port/win32/crashdump.c
HANDLING: /usr/local/src/postgresql/src/backend/port/win32/signal.c
HANDLING: /usr/local/src/postgresql/src/backend/port/sysv_shmem.c
HANDLING: /usr/local/src/postgresql/src/backend/port/posix_sema.c
HANDLING: /usr/local/src/postgresql/src/backend/port/win32_shmem.c
HANDLING: /usr/local/src/postgresql/src/backend/port/atomics.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_shdepend.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_range.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/objectaddress.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_parameter_acl.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_conversion.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_db_role_setting.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/indexing.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_namespace.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_largeobject.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_operator.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_class.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/aclchk.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/heap.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_publication.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/namespace.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_collation.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/partition.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_enum.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_depend.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_subscription.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_constraint.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/toasting.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_aggregate.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/catalog.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_proc.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/objectaccess.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_cast.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/storage.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/index.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/dependency.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_inherits.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_attrdef.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_type.c
HANDLING: /usr/local/src/postgresql/src/backend/partitioning/partbounds.c
HANDLING: /usr/local/src/postgresql/src/backend/partitioning/partprune.c
HANDLING: /usr/local/src/postgresql/src/backend/partitioning/partdesc.c
HANDLING: /usr/local/src/postgresql/src/backend/tcop/postgres.c
HANDLING: /usr/local/src/postgresql/src/backend/tcop/cmdtag.c
HANDLING: /usr/local/src/postgresql/src/backend/tcop/backend_startup.c
HANDLING: /usr/local/src/postgresql/src/backend/tcop/pquery.c
HANDLING: /usr/local/src/postgresql/src/backend/tcop/utility.c
HANDLING: /usr/local/src/postgresql/src/backend/tcop/dest.c
HANDLING: /usr/local/src/postgresql/src/backend/tcop/fastpath.c
HANDLING: /usr/local/src/postgresql/src/backend/archive/shell_archive.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_dutch.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_arabic.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_italian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_dutch.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_nepali.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_indonesian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_swedish.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_KOI8_R_russian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_russian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_turkish.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_italian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_serbian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_tamil.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_2_romanian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_spanish.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/utilities.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_danish.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_swedish.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_french.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_2_hungarian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_porter.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_irish.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_english.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_portuguese.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_catalan.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_lithuanian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_finnish.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_german.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_romanian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_german.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_portuguese.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_porter.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_catalan.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_english.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_greek.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_armenian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_irish.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_norwegian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_hindi.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_hungarian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_spanish.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_norwegian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_danish.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_french.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_ISO_8859_1_basque.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/api.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_finnish.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_yiddish.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_basque.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/libstemmer/stem_UTF_8_indonesian.c
HANDLING: /usr/local/src/postgresql/src/backend/snowball/dict_snowball.c
HANDLING: /usr/local/src/postgresql/src/backend/foreign/foreign.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_pool.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_mutation.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_random.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_px.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_pmx.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_main.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_copy.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_misc.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_selection.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_recombination.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_eval.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_erx.c
HANDLING: /usr/local/src/postgresql/src/backend/optimizer/geqo/geqo_cx.c
